timestamp,isp,interface,target,latency_ms,success
2026-03-13T18:49:00.565212,tmobile,eth1,1.1.1.1,19.1,True
2026-03-13T18:50:00.566801,tmobile,eth1,8.8.8.8,47.6,True
2026-03-13T18:50:00.566801,tmobile,eth1,1.1.1.1,19.0,True
2026-03-13T18:51:00.585772,tmobile,eth1,8.8.8.8,51.4,True
2026-03-13T18:51:00.585772,tmobile,eth1,1.1.1.1,18.5,True
2026-03-13T18:52:00.572610,tmobile,eth1,8.8.8.8,58.4,True
2026-03-13T18:52:00.572610,tmobile,eth1,1.1.1.1,20.5,True
2026-03-13T18:53:00.567247,tmobile,eth1,8.8.8.8,44.6,True
2026-03-13T18:53:00.567247,tmobile,eth1,1.1.1.1,20.4,True
2026-03-13T18:54:00.561477,tmobile,eth1,8.8.8.8,55.3,True
2026-03-13T18:54:00.561477,tmobile,eth1,1.1.1.1,20.5,True
2026-03-13T18:55:00.561438,tmobile,eth1,8.8.8.8,53.4,True
2026-03-13T18:55:00.561438,tmobile,eth1,1.1.1.1,23.0,True
2026-03-13T18:56:00.561227,tmobile,eth1,8.8.8.8,46.3,True
2026-03-13T18:56:00.561227,tmobile,eth1,1.1.1.1,29.8,True
2026-03-13T18:57:00.559159,tmobile,eth1,8.8.8.8,219.0,True
2026-03-13T18:57:00.559159,tmobile,eth1,1.1.1.1,20.1,True
2026-03-13T18:58:00.555496,tmobile,eth1,8.8.8.8,283.0,True
2026-03-13T18:58:00.555496,tmobile,eth1,1.1.1.1,18.8,True
2026-03-13T18:59:00.562243,tmobile,eth1,8.8.8.8,217.0,True
2026-03-13T18:59:00.562243,tmobile,eth1,1.1.1.1,20.3,True
2026-03-13T19:00:00.576499,tmobile,eth1,8.8.8.8,69.2,True
2026-03-13T19:00:00.576499,tmobile,eth1,1.1.1.1,31.9,True
2026-03-13T19:00:30.191132,tmobile,eth1,8.8.8.8,43.4,True
2026-03-13T19:00:30.191132,tmobile,eth1,1.1.1.1,20.2,True
2026-03-13T19:02:00.562932,tmobile,eth1,8.8.8.8,58.7,True
2026-03-13T19:02:00.562932,tmobile,eth1,1.1.1.1,17.6,True
2026-03-13T19:03:00.556584,tmobile,eth1,8.8.8.8,45.3,True
2026-03-13T19:03:00.556584,tmobile,eth1,1.1.1.1,18.6,True
2026-03-13T19:04:00.559437,tmobile,eth1,8.8.8.8,40.6,True
2026-03-13T19:04:00.559437,tmobile,eth1,1.1.1.1,21.1,True
2026-03-13T19:05:00.554476,tmobile,eth1,8.8.8.8,53.2,True
2026-03-13T19:05:00.554476,tmobile,eth1,1.1.1.1,38.5,True
2026-03-13T19:06:00.556658,tmobile,eth1,8.8.8.8,44.9,True
2026-03-13T19:06:00.556658,tmobile,eth1,1.1.1.1,19.7,True
2026-03-13T19:07:00.567296,tmobile,eth1,8.8.8.8,65.6,True
2026-03-13T19:07:00.567296,tmobile,eth1,1.1.1.1,33.6,True
2026-03-13T19:07:30.177480,tmobile,eth1,8.8.8.8,318.0,True
2026-03-13T19:07:30.177480,tmobile,eth1,1.1.1.1,305.0,True
2026-03-13T19:09:00.555651,tmobile,eth1,8.8.8.8,287.0,True
2026-03-13T19:09:00.555651,tmobile,eth1,1.1.1.1,24.4,True
2026-03-13T19:10:00.560714,tmobile,eth1,8.8.8.8,327.0,True
2026-03-13T19:10:00.560714,tmobile,eth1,1.1.1.1,18.6,True
2026-03-13T19:11:00.567514,tmobile,eth1,8.8.8.8,377.0,True
2026-03-13T19:11:00.567514,tmobile,eth1,1.1.1.1,17.8,True
2026-03-13T19:12:00.566155,tmobile,eth1,8.8.8.8,50.9,True
2026-03-13T19:12:00.566155,tmobile,eth1,1.1.1.1,24.9,True
2026-03-13T19:13:00.566543,tmobile,eth1,8.8.8.8,50.8,True
2026-03-13T19:13:00.566543,tmobile,eth1,1.1.1.1,20.8,True
2026-03-13T19:14:00.571784,tmobile,eth1,8.8.8.8,46.4,True
2026-03-13T19:14:00.571784,tmobile,eth1,1.1.1.1,24.4,True
2026-03-13T19:15:00.569547,tmobile,eth1,8.8.8.8,53.8,True
2026-03-13T19:15:00.569547,tmobile,eth1,1.1.1.1,19.9,True
2026-03-13T19:16:00.561155,tmobile,eth1,8.8.8.8,63.4,True
2026-03-13T19:16:00.561155,tmobile,eth1,1.1.1.1,18.6,True
2026-03-13T19:17:00.551496,tmobile,eth1,8.8.8.8,51.4,True
2026-03-13T19:17:00.551496,tmobile,eth1,1.1.1.1,20.2,True
2026-03-13T19:18:00.563397,tmobile,eth1,8.8.8.8,44.8,True
2026-03-13T19:18:00.563397,tmobile,eth1,1.1.1.1,20.3,True
2026-03-13T19:19:00.558698,tmobile,eth1,8.8.8.8,54.6,True
2026-03-13T19:19:00.558698,tmobile,eth1,1.1.1.1,20.0,True
2026-03-13T19:20:00.564471,tmobile,eth1,8.8.8.8,59.2,True
2026-03-13T19:20:00.564471,tmobile,eth1,1.1.1.1,34.2,True
2026-03-13T19:21:00.559574,tmobile,eth1,8.8.8.8,42.5,True
2026-03-13T19:21:00.559574,tmobile,eth1,1.1.1.1,20.0,True
2026-03-13T19:22:00.563313,tmobile,eth1,8.8.8.8,226.0,True
2026-03-13T19:22:00.563313,tmobile,eth1,1.1.1.1,24.9,True
2026-03-13T19:22:30.434550,tmobile,eth1,8.8.8.8,424.0,True
2026-03-13T19:22:30.434550,tmobile,eth1,1.1.1.1,379.0,True
2026-03-13T19:24:00.555427,tmobile,eth1,8.8.8.8,448.0,True
2026-03-13T19:24:00.555427,tmobile,eth1,1.1.1.1,18.2,True
2026-03-13T19:25:00.562526,tmobile,eth1,8.8.8.8,214.0,True
2026-03-13T19:25:00.562526,tmobile,eth1,1.1.1.1,19.9,True
2026-03-13T19:26:00.569115,tmobile,eth1,8.8.8.8,48.0,True
2026-03-13T19:26:00.569115,tmobile,eth1,1.1.1.1,20.1,True
2026-03-13T19:27:00.570646,tmobile,eth1,8.8.8.8,44.6,True
2026-03-13T19:27:00.570646,tmobile,eth1,1.1.1.1,19.6,True
2026-03-13T19:28:00.568386,tmobile,eth1,8.8.8.8,51.8,True
2026-03-13T19:28:00.568386,tmobile,eth1,1.1.1.1,33.3,True
2026-03-13T19:29:00.551919,tmobile,eth1,8.8.8.8,56.1,True
2026-03-13T19:29:00.551919,tmobile,eth1,1.1.1.1,29.4,True
2026-03-13T19:30:00.575696,tmobile,eth1,8.8.8.8,52.7,True
2026-03-13T19:30:00.575696,tmobile,eth1,1.1.1.1,34.6,True
2026-03-13T19:31:00.559051,tmobile,eth1,8.8.8.8,54.5,True
2026-03-13T19:31:00.559051,tmobile,eth1,1.1.1.1,28.4,True
2026-03-13T19:32:00.557382,tmobile,eth1,8.8.8.8,43.5,True
2026-03-13T19:32:00.557382,tmobile,eth1,1.1.1.1,19.7,True
2026-03-13T19:33:00.558346,tmobile,eth1,8.8.8.8,47.9,True
2026-03-13T19:33:00.558346,tmobile,eth1,1.1.1.1,19.8,True
2026-03-13T19:34:00.556760,tmobile,eth1,8.8.8.8,53.2,True
2026-03-13T19:34:00.556760,tmobile,eth1,1.1.1.1,18.4,True
2026-03-13T19:35:00.556905,tmobile,eth1,8.8.8.8,47.8,True
2026-03-13T19:35:00.556905,tmobile,eth1,1.1.1.1,20.7,True
2026-03-13T19:36:00.567512,tmobile,eth1,8.8.8.8,53.7,True
2026-03-13T19:36:00.567512,tmobile,eth1,1.1.1.1,19.2,True
2026-03-13T19:37:00.592619,tmobile,eth1,8.8.8.8,56.8,True
2026-03-13T19:37:00.592619,tmobile,eth1,1.1.1.1,20.5,True
2026-03-13T19:37:30.174454,tmobile,eth1,8.8.8.8,349.0,True
2026-03-13T19:37:30.174454,tmobile,eth1,1.1.1.1,368.0,True
2026-03-13T19:39:00.565016,tmobile,eth1,8.8.8.8,50.8,True
2026-03-13T19:39:00.565016,tmobile,eth1,1.1.1.1,18.5,True
2026-03-13T19:40:00.560320,tmobile,eth1,8.8.8.8,43.0,True
2026-03-13T19:40:00.560320,tmobile,eth1,1.1.1.1,23.2,True
2026-03-13T19:41:00.545387,tmobile,eth1,8.8.8.8,59.9,True
2026-03-13T19:41:00.545387,tmobile,eth1,1.1.1.1,18.2,True
2026-03-13T19:42:00.567668,tmobile,eth1,8.8.8.8,47.5,True
2026-03-13T19:42:00.567668,tmobile,eth1,1.1.1.1,28.5,True
2026-03-13T19:43:00.559811,tmobile,eth1,8.8.8.8,49.5,True
2026-03-13T19:43:00.559811,tmobile,eth1,1.1.1.1,34.1,True
2026-03-13T19:44:00.562114,tmobile,eth1,8.8.8.8,52.1,True
2026-03-13T19:44:00.562114,tmobile,eth1,1.1.1.1,32.4,True
2026-03-13T19:45:00.566833,tmobile,eth1,8.8.8.8,48.0,True
2026-03-13T19:45:00.566833,tmobile,eth1,1.1.1.1,33.1,True
2026-03-13T19:46:00.563133,tmobile,eth1,8.8.8.8,44.4,True
2026-03-13T19:46:00.563133,tmobile,eth1,1.1.1.1,20.3,True
2026-03-13T19:47:00.555319,tmobile,eth1,8.8.8.8,52.5,True
2026-03-13T19:47:00.555319,tmobile,eth1,1.1.1.1,20.3,True
2026-03-13T19:48:00.556760,tmobile,eth1,8.8.8.8,55.3,True
2026-03-13T19:48:00.556760,tmobile,eth1,1.1.1.1,25.6,True
2026-03-13T19:49:00.552664,tmobile,eth1,8.8.8.8,65.6,True
2026-03-13T19:49:00.552664,tmobile,eth1,1.1.1.1,19.2,True
2026-03-13T19:50:00.563170,tmobile,eth1,8.8.8.8,51.2,True
2026-03-13T19:50:00.563170,tmobile,eth1,1.1.1.1,18.0,True
2026-03-13T19:51:00.560178,tmobile,eth1,8.8.8.8,49.0,True
2026-03-13T19:51:00.560178,tmobile,eth1,1.1.1.1,18.4,True
2026-03-13T19:52:00.559468,tmobile,eth1,8.8.8.8,47.1,True
2026-03-13T19:52:00.559468,tmobile,eth1,1.1.1.1,25.4,True
2026-03-13T19:52:30.184853,tmobile,eth1,8.8.8.8,348.0,True
2026-03-13T19:52:30.184853,tmobile,eth1,1.1.1.1,350.0,True
2026-03-13T19:54:00.559446,tmobile,eth1,8.8.8.8,47.2,True
2026-03-13T19:54:00.559446,tmobile,eth1,1.1.1.1,20.0,True
2026-03-13T19:55:00.556023,tmobile,eth1,8.8.8.8,51.3,True
2026-03-13T19:55:00.556023,tmobile,eth1,1.1.1.1,25.4,True
2026-03-13T19:56:00.570705,tmobile,eth1,8.8.8.8,57.4,True
2026-03-13T19:56:00.570705,tmobile,eth1,1.1.1.1,20.5,True
2026-03-13T19:57:00.553656,tmobile,eth1,8.8.8.8,54.3,True
2026-03-13T19:57:00.553656,tmobile,eth1,1.1.1.1,19.7,True
2026-03-13T19:58:00.567235,tmobile,eth1,8.8.8.8,46.1,True
2026-03-13T19:58:00.567235,tmobile,eth1,1.1.1.1,20.4,True
2026-03-13T19:59:00.554690,tmobile,eth1,8.8.8.8,43.6,True
2026-03-13T19:59:00.554690,tmobile,eth1,1.1.1.1,30.6,True
2026-03-13T20:00:00.573801,tmobile,eth1,8.8.8.8,46.5,True
2026-03-13T20:00:00.573801,tmobile,eth1,1.1.1.1,18.5,True
2026-03-13T20:01:00.566582,tmobile,eth1,8.8.8.8,63.8,True
2026-03-13T20:01:00.566582,tmobile,eth1,1.1.1.1,34.2,True
2026-03-13T20:02:00.558887,tmobile,eth1,8.8.8.8,62.1,True
2026-03-13T20:02:00.558887,tmobile,eth1,1.1.1.1,17.7,True
2026-03-13T20:03:00.557642,tmobile,eth1,8.8.8.8,46.8,True
2026-03-13T20:03:00.557642,tmobile,eth1,1.1.1.1,20.0,True
2026-03-13T20:04:00.556886,tmobile,eth1,8.8.8.8,43.6,True
2026-03-13T20:04:00.556886,tmobile,eth1,1.1.1.1,39.2,True
2026-03-13T20:05:00.564764,tmobile,eth1,8.8.8.8,49.8,True
2026-03-13T20:05:00.564764,tmobile,eth1,1.1.1.1,20.2,True
2026-03-13T20:06:00.556806,tmobile,eth1,8.8.8.8,59.5,True
2026-03-13T20:06:00.556806,tmobile,eth1,1.1.1.1,18.1,True
2026-03-13T20:07:00.566300,tmobile,eth1,8.8.8.8,49.6,True
2026-03-13T20:07:00.566300,tmobile,eth1,1.1.1.1,19.6,True
2026-03-13T20:08:00.568837,tmobile,eth1,8.8.8.8,53.3,True
2026-03-13T20:08:00.568837,tmobile,eth1,1.1.1.1,24.0,True
2026-03-13T20:09:00.576450,tmobile,eth1,8.8.8.8,48.3,True
2026-03-13T20:09:00.576450,tmobile,eth1,1.1.1.1,20.7,True
2026-03-13T20:10:00.562829,tmobile,eth1,8.8.8.8,62.2,True
2026-03-13T20:10:00.562829,tmobile,eth1,1.1.1.1,19.7,True
2026-03-13T20:11:00.562390,tmobile,eth1,8.8.8.8,42.8,True
2026-03-13T20:11:00.562390,tmobile,eth1,1.1.1.1,18.4,True
2026-03-13T20:12:00.560666,tmobile,eth1,8.8.8.8,59.4,True
2026-03-13T20:12:00.560666,tmobile,eth1,1.1.1.1,20.3,True
2026-03-13T20:13:00.566248,tmobile,eth1,8.8.8.8,56.3,True
2026-03-13T20:13:00.566248,tmobile,eth1,1.1.1.1,38.5,True
2026-03-13T20:14:00.563850,tmobile,eth1,8.8.8.8,63.8,True
2026-03-13T20:14:00.563850,tmobile,eth1,1.1.1.1,23.6,True
2026-03-13T20:15:00.570016,tmobile,eth1,8.8.8.8,41.8,True
2026-03-13T20:15:00.570016,tmobile,eth1,1.1.1.1,38.2,True
2026-03-13T20:16:00.559360,tmobile,eth1,8.8.8.8,464.0,True
2026-03-13T20:16:00.559360,tmobile,eth1,1.1.1.1,23.7,True
2026-03-13T20:17:00.569207,tmobile,eth1,8.8.8.8,587.0,True
2026-03-13T20:17:00.569207,tmobile,eth1,1.1.1.1,24.8,True
2026-03-13T20:18:00.556943,tmobile,eth1,8.8.8.8,48.5,True
2026-03-13T20:18:00.556943,tmobile,eth1,1.1.1.1,18.4,True
2026-03-13T20:19:00.557523,tmobile,eth1,8.8.8.8,49.1,True
2026-03-13T20:19:00.557523,tmobile,eth1,1.1.1.1,19.6,True
2026-03-13T20:20:00.556446,tmobile,eth1,8.8.8.8,61.2,True
2026-03-13T20:20:00.556446,tmobile,eth1,1.1.1.1,18.4,True
2026-03-13T20:21:00.557286,tmobile,eth1,8.8.8.8,51.9,True
2026-03-13T20:21:00.557286,tmobile,eth1,1.1.1.1,27.5,True
2026-03-13T20:22:00.573144,tmobile,eth1,8.8.8.8,505.0,True
2026-03-13T20:22:00.573144,tmobile,eth1,1.1.1.1,27.1,True
2026-03-13T20:22:30.167107,tmobile,eth1,8.8.8.8,354.0,True
2026-03-13T20:22:30.167107,tmobile,eth1,1.1.1.1,345.0,True
2026-03-13T20:24:00.570235,tmobile,eth1,8.8.8.8,61.0,True
2026-03-13T20:24:00.570235,tmobile,eth1,1.1.1.1,30.3,True
2026-03-13T20:25:00.578044,tmobile,eth1,8.8.8.8,64.3,True
2026-03-13T20:25:00.578044,tmobile,eth1,1.1.1.1,28.3,True
2026-03-13T20:26:00.557081,tmobile,eth1,8.8.8.8,65.1,True
2026-03-13T20:26:00.557081,tmobile,eth1,1.1.1.1,29.0,True
2026-03-13T20:27:00.556761,tmobile,eth1,8.8.8.8,54.0,True
2026-03-13T20:27:00.556761,tmobile,eth1,1.1.1.1,21.8,True
2026-03-13T20:28:00.562397,tmobile,eth1,8.8.8.8,48.8,True
2026-03-13T20:28:00.562397,tmobile,eth1,1.1.1.1,20.7,True
2026-03-13T20:29:00.548483,tmobile,eth1,8.8.8.8,53.9,True
2026-03-13T20:29:00.548483,tmobile,eth1,1.1.1.1,33.4,True
2026-03-13T20:30:00.563883,tmobile,eth1,8.8.8.8,346.0,True
2026-03-13T20:30:00.563883,tmobile,eth1,1.1.1.1,20.0,True
2026-03-13T20:30:30.432840,tmobile,eth1,8.8.8.8,57.2,True
2026-03-13T20:30:30.432840,tmobile,eth1,1.1.1.1,19.4,True
2026-03-13T20:32:00.546450,tmobile,eth1,8.8.8.8,63.1,True
2026-03-13T20:32:00.546450,tmobile,eth1,1.1.1.1,20.2,True
2026-03-13T20:33:00.564583,tmobile,eth1,8.8.8.8,40.9,True
2026-03-13T20:33:00.564583,tmobile,eth1,1.1.1.1,18.9,True
2026-03-13T20:34:00.556520,tmobile,eth1,8.8.8.8,48.3,True
2026-03-13T20:34:00.556520,tmobile,eth1,1.1.1.1,19.6,True
2026-03-13T20:35:00.566312,tmobile,eth1,8.8.8.8,57.7,True
2026-03-13T20:35:00.566312,tmobile,eth1,1.1.1.1,20.5,True
2026-03-13T20:36:00.567832,tmobile,eth1,8.8.8.8,57.8,True
2026-03-13T20:36:00.567832,tmobile,eth1,1.1.1.1,34.8,True
2026-03-13T20:37:00.561243,tmobile,eth1,8.8.8.8,57.4,True
2026-03-13T20:37:00.561243,tmobile,eth1,1.1.1.1,20.7,True
2026-03-13T20:37:30.169640,tmobile,eth1,8.8.8.8,241.0,True
2026-03-13T20:37:30.169640,tmobile,eth1,1.1.1.1,244.0,True
2026-03-13T20:39:00.550802,tmobile,eth1,8.8.8.8,48.0,True
2026-03-13T20:39:00.550802,tmobile,eth1,1.1.1.1,20.1,True
2026-03-13T20:40:00.566567,tmobile,eth1,8.8.8.8,52.3,True
2026-03-13T20:40:00.566567,tmobile,eth1,1.1.1.1,19.3,True
2026-03-13T20:41:00.553494,tmobile,eth1,8.8.8.8,61.2,True
2026-03-13T20:41:00.553494,tmobile,eth1,1.1.1.1,33.8,True
2026-03-13T20:42:00.563366,tmobile,eth1,8.8.8.8,56.9,True
2026-03-13T20:42:00.563366,tmobile,eth1,1.1.1.1,22.8,True
2026-03-13T20:43:00.553365,tmobile,eth1,8.8.8.8,217.0,True
2026-03-13T20:43:00.553365,tmobile,eth1,1.1.1.1,23.8,True
2026-03-13T20:44:00.559239,tmobile,eth1,8.8.8.8,58.8,True
2026-03-13T20:44:00.559239,tmobile,eth1,1.1.1.1,22.3,True
2026-03-13T20:45:00.598766,tmobile,eth1,8.8.8.8,49.9,True
2026-03-13T20:45:00.598766,tmobile,eth1,1.1.1.1,19.4,True
2026-03-13T20:46:00.562374,tmobile,eth1,8.8.8.8,366.0,True
2026-03-13T20:46:00.562374,tmobile,eth1,1.1.1.1,25.5,True
2026-03-13T20:47:00.564615,tmobile,eth1,8.8.8.8,48.4,True
2026-03-13T20:47:00.564615,tmobile,eth1,1.1.1.1,19.5,True
2026-03-13T20:48:00.563365,tmobile,eth1,8.8.8.8,56.8,True
2026-03-13T20:48:00.563365,tmobile,eth1,1.1.1.1,18.5,True
2026-03-13T20:49:00.560029,tmobile,eth1,8.8.8.8,58.0,True
2026-03-13T20:49:00.560029,tmobile,eth1,1.1.1.1,20.9,True
2026-03-13T20:50:00.544324,tmobile,eth1,8.8.8.8,53.4,True
2026-03-13T20:50:00.544324,tmobile,eth1,1.1.1.1,20.3,True
2026-03-13T20:51:00.555527,tmobile,eth1,8.8.8.8,59.0,True
2026-03-13T20:51:00.555527,tmobile,eth1,1.1.1.1,17.3,True
2026-03-13T20:52:00.561578,tmobile,eth1,8.8.8.8,51.4,True
2026-03-13T20:52:00.561578,tmobile,eth1,1.1.1.1,20.1,True
2026-03-13T20:52:30.169768,tmobile,eth1,8.8.8.8,293.0,True
2026-03-13T20:52:30.169768,tmobile,eth1,1.1.1.1,260.0,True
2026-03-13T20:54:00.556071,tmobile,eth1,8.8.8.8,57.9,True
2026-03-13T20:54:00.556071,tmobile,eth1,1.1.1.1,19.2,True
2026-03-13T20:55:00.550880,tmobile,eth1,8.8.8.8,42.5,True
2026-03-13T20:55:00.550880,tmobile,eth1,1.1.1.1,19.0,True
2026-03-13T20:56:00.566575,tmobile,eth1,8.8.8.8,52.7,True
2026-03-13T20:56:00.566575,tmobile,eth1,1.1.1.1,34.2,True
2026-03-13T20:57:00.561455,tmobile,eth1,8.8.8.8,52.8,True
2026-03-13T20:57:00.561455,tmobile,eth1,1.1.1.1,18.3,True
2026-03-13T20:58:00.556764,tmobile,eth1,8.8.8.8,55.6,True
2026-03-13T20:58:00.556764,tmobile,eth1,1.1.1.1,20.5,True
2026-03-13T20:59:00.561109,tmobile,eth1,8.8.8.8,42.0,True
2026-03-13T20:59:00.561109,tmobile,eth1,1.1.1.1,30.2,True
2026-03-13T21:00:00.559646,tmobile,eth1,8.8.8.8,57.6,True
2026-03-13T21:00:00.559646,tmobile,eth1,1.1.1.1,19.5,True
2026-03-13T21:01:00.560777,tmobile,eth1,8.8.8.8,367.0,True
2026-03-13T21:01:00.560777,tmobile,eth1,1.1.1.1,19.8,True
2026-03-13T21:02:00.563887,tmobile,eth1,8.8.8.8,364.0,True
2026-03-13T21:02:00.563887,tmobile,eth1,1.1.1.1,34.8,True
2026-03-13T21:03:00.562111,tmobile,eth1,8.8.8.8,218.0,True
2026-03-13T21:03:00.562111,tmobile,eth1,1.1.1.1,23.2,True
2026-03-13T21:04:00.562743,tmobile,eth1,8.8.8.8,66.6,True
2026-03-13T21:04:00.562743,tmobile,eth1,1.1.1.1,23.4,True
2026-03-13T21:05:00.556970,tmobile,eth1,8.8.8.8,45.0,True
2026-03-13T21:05:00.556970,tmobile,eth1,1.1.1.1,21.2,True
2026-03-13T21:06:00.553205,tmobile,eth1,8.8.8.8,56.2,True
2026-03-13T21:06:00.553205,tmobile,eth1,1.1.1.1,22.9,True
2026-03-13T21:07:00.573604,tmobile,eth1,8.8.8.8,53.4,True
2026-03-13T21:07:00.573604,tmobile,eth1,1.1.1.1,20.2,True
2026-03-13T21:07:30.169535,tmobile,eth1,8.8.8.8,594.0,True
2026-03-13T21:07:30.169535,tmobile,eth1,1.1.1.1,552.0,True
2026-03-13T21:09:00.552966,tmobile,eth1,8.8.8.8,50.9,True
2026-03-13T21:09:00.552966,tmobile,eth1,1.1.1.1,16.8,True
2026-03-13T21:10:00.565272,tmobile,eth1,8.8.8.8,46.3,True
2026-03-13T21:10:00.565272,tmobile,eth1,1.1.1.1,26.8,True
2026-03-13T21:11:00.564535,tmobile,eth1,8.8.8.8,57.2,True
2026-03-13T21:11:00.564535,tmobile,eth1,1.1.1.1,20.4,True
2026-03-13T21:12:00.561517,tmobile,eth1,8.8.8.8,298.0,True
2026-03-13T21:12:00.561517,tmobile,eth1,1.1.1.1,22.9,True
2026-03-13T21:13:00.571669,tmobile,eth1,8.8.8.8,56.9,True
2026-03-13T21:13:00.571669,tmobile,eth1,1.1.1.1,33.7,True
2026-03-13T21:14:00.559059,tmobile,eth1,8.8.8.8,42.8,True
2026-03-13T21:14:00.559059,tmobile,eth1,1.1.1.1,23.7,True
2026-03-13T21:15:00.595108,tmobile,eth1,8.8.8.8,41.5,True
2026-03-13T21:15:00.595108,tmobile,eth1,1.1.1.1,25.6,True
2026-03-13T21:15:30.196828,tmobile,eth1,8.8.8.8,61.5,True
2026-03-13T21:15:30.196828,tmobile,eth1,1.1.1.1,22.3,True
2026-03-13T21:17:00.561557,tmobile,eth1,8.8.8.8,57.2,True
2026-03-13T21:17:00.561557,tmobile,eth1,1.1.1.1,19.2,True
2026-03-13T21:18:00.567210,tmobile,eth1,8.8.8.8,49.1,True
2026-03-13T21:18:00.567210,tmobile,eth1,1.1.1.1,20.7,True
2026-03-13T21:19:00.551936,tmobile,eth1,8.8.8.8,46.2,True
2026-03-13T21:19:00.551936,tmobile,eth1,1.1.1.1,20.0,True
2026-03-13T21:20:00.564976,tmobile,eth1,8.8.8.8,68.3,True
2026-03-13T21:20:00.564976,tmobile,eth1,1.1.1.1,28.4,True
2026-03-13T21:21:00.560241,tmobile,eth1,8.8.8.8,52.7,True
2026-03-13T21:21:00.560241,tmobile,eth1,1.1.1.1,23.9,True
2026-03-13T21:22:00.563368,tmobile,eth1,8.8.8.8,55.8,True
2026-03-13T21:22:00.563368,tmobile,eth1,1.1.1.1,21.5,True
2026-03-13T21:22:30.177210,tmobile,eth1,8.8.8.8,256.0,True
2026-03-13T21:22:30.177210,tmobile,eth1,1.1.1.1,252.0,True
2026-03-13T21:24:00.570104,tmobile,eth1,8.8.8.8,58.1,True
2026-03-13T21:24:00.570104,tmobile,eth1,1.1.1.1,33.6,True
2026-03-13T21:25:00.557274,tmobile,eth1,8.8.8.8,58.7,True
2026-03-13T21:25:00.557274,tmobile,eth1,1.1.1.1,20.5,True
2026-03-13T21:26:00.560554,tmobile,eth1,8.8.8.8,218.0,True
2026-03-13T21:26:00.560554,tmobile,eth1,1.1.1.1,18.9,True
2026-03-13T21:27:00.567131,tmobile,eth1,8.8.8.8,46.2,True
2026-03-13T21:27:00.567131,tmobile,eth1,1.1.1.1,18.2,True
2026-03-13T21:28:00.548291,tmobile,eth1,8.8.8.8,42.6,True
2026-03-13T21:28:00.548291,tmobile,eth1,1.1.1.1,19.9,True
2026-03-13T21:29:00.556751,tmobile,eth1,8.8.8.8,54.2,True
2026-03-13T21:29:00.556751,tmobile,eth1,1.1.1.1,19.8,True
2026-03-13T21:30:00.579054,tmobile,eth1,8.8.8.8,53.5,True
2026-03-13T21:30:00.579054,tmobile,eth1,1.1.1.1,18.5,True
2026-03-13T21:31:00.558181,tmobile,eth1,8.8.8.8,59.7,True
2026-03-13T21:31:00.558181,tmobile,eth1,1.1.1.1,19.0,True
2026-03-13T21:32:00.559153,tmobile,eth1,8.8.8.8,56.4,True
2026-03-13T21:32:00.559153,tmobile,eth1,1.1.1.1,25.4,True
2026-03-13T21:33:00.551819,tmobile,eth1,8.8.8.8,60.8,True
2026-03-13T21:33:00.551819,tmobile,eth1,1.1.1.1,18.3,True
2026-03-13T21:34:00.564467,tmobile,eth1,8.8.8.8,48.1,True
2026-03-13T21:34:00.564467,tmobile,eth1,1.1.1.1,17.2,True
2026-03-13T21:35:00.576352,tmobile,eth1,8.8.8.8,61.3,True
2026-03-13T21:35:00.576352,tmobile,eth1,1.1.1.1,18.8,True
2026-03-13T21:36:00.567361,tmobile,eth1,8.8.8.8,50.3,True
2026-03-13T21:36:00.567361,tmobile,eth1,1.1.1.1,18.8,True
2026-03-13T21:37:00.566275,tmobile,eth1,8.8.8.8,52.0,True
2026-03-13T21:37:00.566275,tmobile,eth1,1.1.1.1,22.5,True
2026-03-13T21:38:00.553331,tmobile,eth1,8.8.8.8,57.7,True
2026-03-13T21:38:00.553331,tmobile,eth1,1.1.1.1,19.4,True
2026-03-13T21:39:00.553582,tmobile,eth1,8.8.8.8,63.9,True
2026-03-13T21:39:00.553582,tmobile,eth1,1.1.1.1,18.7,True
2026-03-13T21:40:00.560964,tmobile,eth1,8.8.8.8,56.2,True
2026-03-13T21:40:00.560964,tmobile,eth1,1.1.1.1,33.8,True
2026-03-13T21:41:00.568230,tmobile,eth1,8.8.8.8,44.9,True
2026-03-13T21:41:00.568230,tmobile,eth1,1.1.1.1,18.0,True
2026-03-13T21:42:00.557314,tmobile,eth1,8.8.8.8,65.1,True
2026-03-13T21:42:00.557314,tmobile,eth1,1.1.1.1,23.4,True
2026-03-13T21:43:00.559412,tmobile,eth1,8.8.8.8,47.2,True
2026-03-13T21:43:00.559412,tmobile,eth1,1.1.1.1,33.8,True
2026-03-13T21:44:00.577393,tmobile,eth1,8.8.8.8,50.3,True
2026-03-13T21:44:00.577393,tmobile,eth1,1.1.1.1,38.1,True
2026-03-13T21:45:00.566421,tmobile,eth1,8.8.8.8,49.1,True
2026-03-13T21:45:00.566421,tmobile,eth1,1.1.1.1,21.1,True
2026-03-13T21:45:30.185798,tmobile,eth1,8.8.8.8,56.6,True
2026-03-13T21:45:30.185798,tmobile,eth1,1.1.1.1,22.4,True
2026-03-13T21:47:00.561115,tmobile,eth1,8.8.8.8,60.0,True
2026-03-13T21:47:00.561115,tmobile,eth1,1.1.1.1,20.5,True
2026-03-13T21:48:00.556245,tmobile,eth1,8.8.8.8,59.1,True
